Removed Pin From Net: NetName=NetC?_2 Pin=C?-2
Removed Pin From Net: NetName=V_IN Pin=C?-2
Remove Pin from Net: Failed to remove Pin
Remove Pin from Net: Failed to remove Pin
Removed Pin From Net: NetName=NetC?_2 Pin=U?-1
Removed Pin From Net: NetName=GND Pin=U?-2
Removed Pin From Net: NetName=GND Pin=U?-4
Removed Pin From Net: NetName=V_IN Pin=U?-8
Removed Pin From Net: NetName=GND Pin=U?-9
Removed Member From Class: ClassName=power supply Member=L?
Removed Member From Class: ClassName=power supply Member=R?
Change Component Footprint: Designator=C? Old Footprint=CAP-Radial-Pitch-5mm New Footprint=CAP_0805
Change Component Footprint: Designator=C? Old Footprint=CAP-Radial-Pitch-5mm New Footprint=CAP_1206
Change Component Footprint: Designator=C? Old Footprint=CAP_0402 New Footprint=CAP_0805
Change Component Footprint: Designator=D? Old Footprint=DO-214AC-2 (SMA) New Footprint=DIO_SOD-123
Change Footprint: Footprint Not Found XCVR_ESP8266-01/ESP-01
Change Component Footprint: Designator=U? Old Footprint=SOIC127P600X165_HS-9N New Footprint=FP-LQFP100-1L-MFG
Change Component Comment : Designator=C? Old Comment=0.01u New Comment=1uF
Change Component Comment : Designator=C? Old Comment=220u/25V New Comment=10uF
Change Component Comment : Designator=C? Old Comment=220u/63V New Comment=0.1uF
Change Component Comment : Designator=U? Old Comment=A8498SLJTR-T New Comment=STM32F730V8T6
Change Component Comment : Designator=U? Old Comment=LD39200PU33R New Comment=ESP8266-01/ESP-01
Change Component Comment : Designator=D? Old Comment=SK36A-LTP New Comment=BZT52C3V3-7-F
Change Managed Component Library Link : Designator=U? Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=0A598293-B94E-4317-A39C-9B06592C43FA Old RevisionGUID= New RevisionGUID=191428B7-7491-4768-98C3-01ED6820D5D2
Change component parameters: Designator = "C?" ("C?"); Footprint = "CAP_0402"; UniqueID = "\HUCPYIKV" ("\HUCPYIKV")
Change component parameters (AddParameter): Name = "Alternate Part Number-1"; Value = "0805F105M500NT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Samsung"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CC0805JKX7R9BB105"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number-1"; Value = "CL21B105KBFNNNE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier-1"; Value = "SIRICOM"; VariantName = "[No Variations]"
Change component parameters: Designator = "C?" ("C?"); Footprint = "CAP-Radial-Pitch-5mm"; UniqueID = "\EXJRVMCR" ("\EXJRVMCR")
Change component parameters (AddParameter): Name = "Alternate Part Number-1"; Value = "NA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Samsung"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CL21B104KBCNNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number-1"; Value = "0805B104K500CT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier-1"; Value = "SIRICOM"; VariantName = "[No Variations]"
Change component parameters: Designator = "C?" ("C?"); Footprint = "CAP-Radial-Pitch-5mm"; UniqueID = "\FSSUWGEL" ("\FSSUWGEL")
Change component parameters (AddParameter): Name = "Alternate Part Number-1"; Value = "GRT31CR61H106ME01L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "KEMET"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CL31B106KBHNNNE"; VariantName = "[No Variations]"
